predictor	predictor_type	name	fold	diff_empty	diff_medium_surprisal	diff_full_surprisal
1	surprisal + prev_surprisal + prev2_surprisal	-3	prev3_surprisal	1	0.0456301588809698	0.0279861104720354	-0.00167781167197667
2	surprisal + prev_surprisal + prev2_surprisal	-3	prev3_surprisal	2	0.0450809395719878	0.0207295982953548	-0.00143427062461665
3	surprisal + prev_surprisal + prev2_surprisal	-3	prev3_surprisal	3	0.0369538989893465	0.0171844585606902	-0.00270961717187035
4	surprisal + prev_surprisal + prev2_surprisal	-3	prev3_surprisal	4	0.0522689356046966	0.0265253076303802	-0.00345836065611493
5	surprisal + prev_surprisal + prev2_surprisal	-3	prev3_surprisal	5	0.0455872724163564	0.0247148862141309	0.000920811656734521
6	surprisal + prev_surprisal + prev2_surprisal	-3	prev3_surprisal	6	0.0393740603531816	0.0219252244671484	-0.00356529679489714
7	surprisal + prev_surprisal + prev2_surprisal	-3	prev3_surprisal	7	0.0379460443004058	0.0217583911942549	0.000545943926169912
8	surprisal + prev_surprisal + prev2_surprisal	-3	prev3_surprisal	8	0.0301574707094083	0.00887598058129768	-0.0036268442186298
9	surprisal + prev_surprisal + prev2_surprisal	-3	prev3_surprisal	9	0.0351724444458084	0.0198471154544935	-0.000875622076678795
10	surprisal + prev_surprisal + prev2_surprisal	-3	prev3_surprisal	10	0.0343522052930947	0.00513242418793958	-0.00337928947802002
11	surprisal + prev_surprisal + prev3_surprisal	-3	prev2_surprisal	1	0.0402359592185002	0.0225919108095658	-0.00707201133444624
12	surprisal + prev_surprisal + prev3_surprisal	-3	prev2_surprisal	2	0.0428749895082392	0.0185236482316062	-0.00364022068836523
13	surprisal + prev_surprisal + prev3_surprisal	-3	prev2_surprisal	3	0.0337883452510335	0.0140189048223771	-0.00587517091018341
14	surprisal + prev_surprisal + prev3_surprisal	-3	prev2_surprisal	4	0.0558304603935342	0.0300868324192178	0.000103164132722711
15	surprisal + prev_surprisal + prev3_surprisal	-3	prev2_surprisal	5	0.0358121891810663	0.0149398029788408	-0.00885427157855556
16	surprisal + prev_surprisal + prev3_surprisal	-3	prev2_surprisal	6	0.0407687547529703	0.0233199188669371	-0.00217060239510847
17	surprisal + prev_surprisal + prev3_surprisal	-3	prev2_surprisal	7	0.0323347557363887	0.0161471026302378	-0.00506534463784725
18	surprisal + prev_surprisal + prev3_surprisal	-3	prev2_surprisal	8	0.0294170239585032	0.00813553383039256	-0.00436729096953492
19	surprisal + prev_surprisal + prev3_surprisal	-3	prev2_surprisal	9	0.0310598150983434	0.0157344861070285	-0.00498825142414372
20	surprisal + prev_surprisal + prev3_surprisal	-3	prev2_surprisal	10	0.0301635345637559	0.00094375345860076	-0.00756796020735884
21	surprisal + prev2_surprisal + prev3_surprisal	-3	prev_surprisal	1	0.0363378962534409	0.0186938478445065	-0.0109700742995056
22	surprisal + prev2_surprisal + prev3_surprisal	-3	prev_surprisal	2	0.0277781734104572	0.00342683213382422	-0.0187370367861472
23	surprisal + prev2_surprisal + prev3_surprisal	-3	prev_surprisal	3	0.03248433042583	0.0127148899971736	-0.0071791857353869
24	surprisal + prev2_surprisal + prev3_surprisal	-3	prev_surprisal	4	0.0345422947577001	0.0087986667833837	-0.0211850015031114
25	surprisal + prev2_surprisal + prev3_surprisal	-3	prev_surprisal	5	0.032108885875517	0.0112364996732914	-0.0125575748841049
26	surprisal + prev2_surprisal + prev3_surprisal	-3	prev_surprisal	6	0.0380942365633645	0.0206454006773313	-0.0048451205847142
27	surprisal + prev2_surprisal + prev3_surprisal	-3	prev_surprisal	7	0.0239255814116728	0.00773792830552189	-0.0134745189625631
28	surprisal + prev2_surprisal + prev3_surprisal	-3	prev_surprisal	8	0.0218562937494307	0.000574803621320008	-0.0119280211786075
29	surprisal + prev2_surprisal + prev3_surprisal	-3	prev_surprisal	9	0.0305591036942694	0.0152337747029545	-0.00548896282821776
30	surprisal + prev2_surprisal + prev3_surprisal	-3	prev_surprisal	10	0.0225541091008248	-0.00666567200433033	-0.0151773856702899
31	prev_surprisal + prev2_surprisal + prev3_surprisal	-3	surprisal	1	0.0180966425924742	0.000452594183539823	-0.0292113279604722
32	prev_surprisal + prev2_surprisal + prev3_surprisal	-3	surprisal	2	0.024819717030141	0.000468375753507999	-0.0216954931664635
33	prev_surprisal + prev2_surprisal + prev3_surprisal	-3	surprisal	3	0.0206142904298199	0.000844850001163522	-0.019049225731397
34	prev_surprisal + prev2_surprisal + prev3_surprisal	-3	surprisal	4	0.0269841144793892	0.0012404865050728	-0.0287431817814223
35	prev_surprisal + prev2_surprisal + prev3_surprisal	-3	surprisal	5	0.0208407220728626	-3.16641293629516e-05	-0.0238257386867593
36	prev_surprisal + prev2_surprisal + prev3_surprisal	-3	surprisal	6	0.0179691828181143	0.000520346932081139	-0.0249701743299644
37	prev_surprisal + prev2_surprisal + prev3_surprisal	-3	surprisal	7	0.0162691886438937	8.15355377428162e-05	-0.0211309117303422
38	prev_surprisal + prev2_surprisal + prev3_surprisal	-3	surprisal	8	0.0218481645603301	0.000566674432219472	-0.011936150367708
39	prev_surprisal + prev2_surprisal + prev3_surprisal	-3	surprisal	9	0.0149094117308541	-0.000415917260460752	-0.021138654791633
40	prev_surprisal + prev2_surprisal + prev3_surprisal	-3	surprisal	10	0.0306090290043715	0.00138924789921635	-0.00712246576674325
41	surprisal+prev_surprisal+prev2_surprisal+prev3_surprisal	1	surprisal	1	0.0468851504032743	0.0292411019943399	-0.000422820149672098
42	surprisal+prev_surprisal+prev2_surprisal+prev3_surprisal	1	surprisal	2	0.0473203946233678	0.0229690533467348	0.000805184426763361
43	surprisal+prev_surprisal+prev2_surprisal+prev3_surprisal	1	surprisal	3	0.0402832778302589	0.0205138374016025	0.000619761669041985
44	surprisal+prev_surprisal+prev2_surprisal+prev3_surprisal	1	surprisal	4	0.055448511282969	0.0297048833086526	-0.000278784977842506
45	surprisal+prev_surprisal+prev2_surprisal+prev3_surprisal	1	surprisal	5	0.0445301626950503	0.0236577764928247	-0.000136298064571605
46	surprisal+prev_surprisal+prev2_surprisal+prev3_surprisal	1	surprisal	6	0.0444219376043105	0.0269731017182773	0.00148258045623173
47	surprisal+prev_surprisal+prev2_surprisal+prev3_surprisal	1	surprisal	7	0.0372713443255055	0.0210836912193546	-0.000128756048730416
48	surprisal+prev_surprisal+prev2_surprisal+prev3_surprisal	1	surprisal	8	0.0344246292756587	0.0131431391475481	0.000640314347620574
49	surprisal+prev_surprisal+prev2_surprisal+prev3_surprisal	1	surprisal	9	0.0374531872381869	0.022127858246872	0.00140512071569976
50	surprisal+prev_surprisal+prev2_surprisal+prev3_surprisal	1	surprisal	10	0.0387363720427913	0.00951659093763624	0.00100487727167664
51	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	1	surprisal	1	0.0468851504032743	0.0292411019943399	-0.000422820149672098
52	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	1	surprisal	2	0.0473203946233678	0.0229690533467348	0.000805184426763361
53	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	1	surprisal	3	0.0402832778302589	0.0205138374016025	0.000619761669041985
54	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	1	surprisal	4	0.055448511282969	0.0297048833086526	-0.000278784977842506
55	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	1	surprisal	5	0.0445301626950503	0.0236577764928247	-0.000136298064571605
56	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	1	surprisal	6	0.0444219376043105	0.0269731017182773	0.00148258045623173
57	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	1	surprisal	7	0.0372713443255055	0.0210836912193546	-0.000128756048730416
58	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	1	surprisal	8	0.0344246292756587	0.0131431391475481	0.000640314347620574
59	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	1	surprisal	9	0.0374531872381869	0.022127858246872	0.00140512071569976
60	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	1	surprisal	10	0.0387363720427913	0.00951659093763624	0.00100487727167664
61	surprisal + surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	5	surprisal	1	0.0468851504032743	0.0292411019943399	-0.000422820149672098
62	surprisal + surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	5	surprisal	2	0.0473203946233678	0.0229690533467348	0.000805184426763361
63	surprisal + surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	5	surprisal	3	0.0402832778302589	0.0205138374016025	0.000619761669041985
64	surprisal + surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	5	surprisal	4	0.055448511282969	0.0297048833086526	-0.000278784977842506
65	surprisal + surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	5	surprisal	5	0.0445301626950503	0.0236577764928247	-0.000136298064571605
66	surprisal + surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	5	surprisal	6	0.0444219376043105	0.0269731017182773	0.00148258045623173
67	surprisal + surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	5	surprisal	7	0.0372713443255055	0.0210836912193546	-0.000128756048730416
68	surprisal + surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	5	surprisal	8	0.0344246292756587	0.0131431391475481	0.000640314347620574
69	surprisal + surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	5	surprisal	9	0.0374531872381869	0.022127858246872	0.00140512071569976
70	surprisal + surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	5	surprisal	10	0.0387363720427913	0.00951659093763624	0.00100487727167664
71	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	6	surprisal	1	0.0468851504032743	0.0292411019943399	-0.000422820149672098
72	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	6	surprisal	2	0.0473203946233678	0.0229690533467348	0.000805184426763361
73	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	6	surprisal	3	0.0402832778302589	0.0205138374016025	0.000619761669041985
74	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	6	surprisal	4	0.055448511282969	0.0297048833086526	-0.000278784977842506
75	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	6	surprisal	5	0.0445301626950503	0.0236577764928247	-0.000136298064571605
76	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	6	surprisal	6	0.0444219376043105	0.0269731017182773	0.00148258045623173
77	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	6	surprisal	7	0.0372713443255055	0.0210836912193546	-0.000128756048730416
78	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	6	surprisal	8	0.0344246292756587	0.0131431391475481	0.000640314347620574
79	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	6	surprisal	9	0.0374531872381869	0.022127858246872	0.00140512071569976
80	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	6	surprisal	10	0.0387363720427913	0.00951659093763624	0.00100487727167664
81	surprisal + prev_surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	5	prev_surprisal	1	0.0468851504032743	0.0292411019943399	-0.000422820149672098
82	surprisal + prev_surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	5	prev_surprisal	2	0.0473203946233678	0.0229690533467348	0.000805184426763361
83	surprisal + prev_surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	5	prev_surprisal	3	0.0402832778302589	0.0205138374016025	0.000619761669041985
84	surprisal + prev_surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	5	prev_surprisal	4	0.055448511282969	0.0297048833086526	-0.000278784977842506
85	surprisal + prev_surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	5	prev_surprisal	5	0.0445301626950503	0.0236577764928247	-0.000136298064571605
86	surprisal + prev_surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	5	prev_surprisal	6	0.0444219376043105	0.0269731017182773	0.00148258045623173
87	surprisal + prev_surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	5	prev_surprisal	7	0.0372713443255055	0.0210836912193546	-0.000128756048730416
88	surprisal + prev_surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	5	prev_surprisal	8	0.0344246292756587	0.0131431391475481	0.000640314347620574
89	surprisal + prev_surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	5	prev_surprisal	9	0.0374531872381869	0.022127858246872	0.00140512071569976
90	surprisal + prev_surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	5	prev_surprisal	10	0.0387363720427913	0.00951659093763624	0.00100487727167664
91	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	6	prev_surprisal	1	0.0468851504032743	0.0292411019943399	-0.000422820149672098
92	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	6	prev_surprisal	2	0.0473203946233678	0.0229690533467348	0.000805184426763361
93	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	6	prev_surprisal	3	0.0402832778302589	0.0205138374016025	0.000619761669041985
94	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	6	prev_surprisal	4	0.055448511282969	0.0297048833086526	-0.000278784977842506
95	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	6	prev_surprisal	5	0.0445301626950503	0.0236577764928247	-0.000136298064571605
96	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	6	prev_surprisal	6	0.0444219376043105	0.0269731017182773	0.00148258045623173
97	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	6	prev_surprisal	7	0.0372713443255055	0.0210836912193546	-0.000128756048730416
98	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	6	prev_surprisal	8	0.0344246292756587	0.0131431391475481	0.000640314347620574
99	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	6	prev_surprisal	9	0.0374531872381869	0.022127858246872	0.00140512071569976
100	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	6	prev_surprisal	10	0.0387363720427913	0.00951659093763624	0.00100487727167664
101	surprisal + prev_surprisal + prev2_surprisal + prev2_surprisal + prev3_surprisal	5	prev2_surprisal	1	0.0468851504032743	0.0292411019943399	-0.000422820149672098
102	surprisal + prev_surprisal + prev2_surprisal + prev2_surprisal + prev3_surprisal	5	prev2_surprisal	2	0.0473203946233678	0.0229690533467348	0.000805184426763361
103	surprisal + prev_surprisal + prev2_surprisal + prev2_surprisal + prev3_surprisal	5	prev2_surprisal	3	0.0402832778302589	0.0205138374016025	0.000619761669041985
104	surprisal + prev_surprisal + prev2_surprisal + prev2_surprisal + prev3_surprisal	5	prev2_surprisal	4	0.055448511282969	0.0297048833086526	-0.000278784977842506
105	surprisal + prev_surprisal + prev2_surprisal + prev2_surprisal + prev3_surprisal	5	prev2_surprisal	5	0.0445301626950503	0.0236577764928247	-0.000136298064571605
106	surprisal + prev_surprisal + prev2_surprisal + prev2_surprisal + prev3_surprisal	5	prev2_surprisal	6	0.0444219376043105	0.0269731017182773	0.00148258045623173
107	surprisal + prev_surprisal + prev2_surprisal + prev2_surprisal + prev3_surprisal	5	prev2_surprisal	7	0.0372713443255055	0.0210836912193546	-0.000128756048730416
108	surprisal + prev_surprisal + prev2_surprisal + prev2_surprisal + prev3_surprisal	5	prev2_surprisal	8	0.0344246292756587	0.0131431391475481	0.000640314347620574
109	surprisal + prev_surprisal + prev2_surprisal + prev2_surprisal + prev3_surprisal	5	prev2_surprisal	9	0.0374531872381869	0.022127858246872	0.00140512071569976
110	surprisal + prev_surprisal + prev2_surprisal + prev2_surprisal + prev3_surprisal	5	prev2_surprisal	10	0.0387363720427913	0.00951659093763624	0.00100487727167664
111	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	6	prev2_surprisal	1	0.0468851504032743	0.0292411019943399	-0.000422820149672098
112	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	6	prev2_surprisal	2	0.0473203946233678	0.0229690533467348	0.000805184426763361
113	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	6	prev2_surprisal	3	0.0402832778302589	0.0205138374016025	0.000619761669041985
114	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	6	prev2_surprisal	4	0.055448511282969	0.0297048833086526	-0.000278784977842506
115	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	6	prev2_surprisal	5	0.0445301626950503	0.0236577764928247	-0.000136298064571605
116	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	6	prev2_surprisal	6	0.0444219376043105	0.0269731017182773	0.00148258045623173
117	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	6	prev2_surprisal	7	0.0372713443255055	0.0210836912193546	-0.000128756048730416
118	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	6	prev2_surprisal	8	0.0344246292756587	0.0131431391475481	0.000640314347620574
119	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	6	prev2_surprisal	9	0.0374531872381869	0.022127858246872	0.00140512071569976
120	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal	6	prev2_surprisal	10	0.0387363720427913	0.00951659093763624	0.00100487727167664
121	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal + prev3_surprisal	5	prev3_surprisal	1	0.0468851504032743	0.0292411019943399	-0.000422820149672098
122	surprisal + prev_surprisal + prev2_surprisal + prev3_surprisal + prev3_surprisal	5	prev3_surprisal	2	0.0473203946233678	0.0229690533467348	0.000805184426763361
